---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.43975619519566056
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 780/1000]  eta: 0:27:45  class_error: 16.67  loss: 22.0440 (32.9023)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.3817 (5.1975)  loss_bbox: 0.3832 (0.5366)  loss_giou: 0.4615 (0.6325)  loss_ce_0: 1.3887 (2.4420)  loss_bbox_0: 0.3794 (0.4999)  loss_giou_0: 0.5097 (0.6049)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.5180 (2.9317)  loss_bbox_1: 0.3724 (0.5002)  loss_giou_1: 0.4513 (0.6031)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.9135 (3.4502)  loss_bbox_2: 0.3835 (0.5113)  loss_giou_2: 0.4749 (0.6092)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.3421 (4.0596)  loss_bbox_3: 0.3754 (0.5241)  loss_giou_3: 0.4607 (0.6180)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.0566 (4.4291)  loss_bbox_4: 0.3837 (0.5167)  loss_giou_4: 0.4598 (0.6177)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.4952 (2.4656)  loss_bbox_interm: 0.4103 (0.5229)  loss_giou_interm: 0.5211 (0.6295)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.3817 (5.1975)  class_error_unscaled: 15.3846 (24.7833)  loss_bbox_unscaled: 0.0766 (0.1073)  loss_giou_unscaled: 0.2308 (0.3163)  loss_xy_unscaled: 0.0201 (0.0380)  loss_hw_unscaled: 0.0574 (0.0694)  cardinality_error_unscaled: 894.0000 (891.8182)  loss_ce_0_unscaled: 1.3887 (2.4420)  loss_bbox_0_unscaled: 0.0759 (0.1000)  loss_giou_0_unscaled: 0.2549 (0.3024)  loss_xy_0_unscaled: 0.0240 (0.0336)  loss_hw_0_unscaled: 0.0519 (0.0664)  cardinality_error_0_unscaled: 894.0000 (891.7631)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.5180 (2.9317)  loss_bbox_1_unscaled: 0.0745 (0.1000)  loss_giou_1_unscaled: 0.2257 (0.3016)  loss_xy_1_unscaled: 0.0204 (0.0339)  loss_hw_1_unscaled: 0.0478 (0.0662)  cardinality_error_1_unscaled: 894.0000 (891.8054)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.9135 (3.4502)  loss_bbox_2_unscaled: 0.0767 (0.1023)  loss_giou_2_unscaled: 0.2374 (0.3046)  loss_xy_2_unscaled: 0.0225 (0.0349)  loss_hw_2_unscaled: 0.0589 (0.0674)  cardinality_error_2_unscaled: 894.0000 (891.8246)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.3421 (4.0596)  loss_bbox_3_unscaled: 0.0751 (0.1048)  loss_giou_3_unscaled: 0.2304 (0.3090)  loss_xy_3_unscaled: 0.0200 (0.0361)  loss_hw_3_unscaled: 0.0577 (0.0688)  cardinality_error_3_unscaled: 894.0000 (891.7708)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.0566 (4.4291)  loss_bbox_4_unscaled: 0.0767 (0.1033)  loss_giou_4_unscaled: 0.2299 (0.3088)  loss_xy_4_unscaled: 0.0203 (0.0358)  loss_hw_4_unscaled: 0.0574 (0.0675)  cardinality_error_4_unscaled: 894.0000 (891.7695)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.4952 (2.4656)  loss_bbox_interm_unscaled: 0.0821 (0.1046)  loss_giou_interm_unscaled: 0.2606 (0.3148)  loss_xy_interm_unscaled: 0.0248 (0.0357)  loss_hw_interm_unscaled: 0.0522 (0.0689)  cardinality_error_interm_unscaled: 894.0000 (891.7337)  time: 7.6296  data: 0.0044  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.4431528600675627
Mult is, 0.37878786373620144
Mult is, 0.44466019726258016
Mult is, 0.37878786373620144
Test:  [ 790/1000]  eta: 0:26:28  class_error: 7.14  loss: 19.0568 (32.7966)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.2883 (5.1686)  loss_bbox: 0.3659 (0.5401)  loss_giou: 0.6466 (0.6337)  loss_ce_0: 1.0264 (2.4291)  loss_bbox_0: 0.3282 (0.5033)  loss_giou_0: 0.5616 (0.6059)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.2518 (2.9152)  loss_bbox_1: 0.3629 (0.5039)  loss_giou_1: 0.5816 (0.6042)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.4181 (3.4313)  loss_bbox_2: 0.3674 (0.5146)  loss_giou_2: 0.6130 (0.6103)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.7308 (4.0376)  loss_bbox_3: 0.3662 (0.5276)  loss_giou_3: 0.6467 (0.6194)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.9519 (4.4048)  loss_bbox_4: 0.3630 (0.5205)  loss_giou_4: 0.6465 (0.6191)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1084 (2.4510)  loss_bbox_interm: 0.3285 (0.5260)  loss_giou_interm: 0.6003 (0.6304)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.2883 (5.1686)  class_error_unscaled: 14.2857 (24.7216)  loss_bbox_unscaled: 0.0732 (0.1080)  loss_giou_unscaled: 0.3233 (0.3169)  loss_xy_unscaled: 0.0277 (0.0381)  loss_hw_unscaled: 0.0574 (0.0699)  cardinality_error_unscaled: 894.0000 (891.8281)  loss_ce_0_unscaled: 1.0264 (2.4291)  loss_bbox_0_unscaled: 0.0656 (0.1007)  loss_giou_0_unscaled: 0.2808 (0.3030)  loss_xy_0_unscaled: 0.0215 (0.0337)  loss_hw_0_unscaled: 0.0420 (0.0669)  cardinality_error_0_unscaled: 894.0000 (891.7737)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.2518 (2.9152)  loss_bbox_1_unscaled: 0.0726 (0.1008)  loss_giou_1_unscaled: 0.2908 (0.3021)  loss_xy_1_unscaled: 0.0209 (0.0340)  loss_hw_1_unscaled: 0.0472 (0.0667)  cardinality_error_1_unscaled: 894.0000 (891.8154)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.4181 (3.4313)  loss_bbox_2_unscaled: 0.0735 (0.1029)  loss_giou_2_unscaled: 0.3065 (0.3052)  loss_xy_2_unscaled: 0.0250 (0.0351)  loss_hw_2_unscaled: 0.0586 (0.0678)  cardinality_error_2_unscaled: 894.0000 (891.8344)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.7308 (4.0376)  loss_bbox_3_unscaled: 0.0732 (0.1055)  loss_giou_3_unscaled: 0.3233 (0.3097)  loss_xy_3_unscaled: 0.0277 (0.0362)  loss_hw_3_unscaled: 0.0577 (0.0693)  cardinality_error_3_unscaled: 894.0000 (891.7813)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.9519 (4.4048)  loss_bbox_4_unscaled: 0.0726 (0.1041)  loss_giou_4_unscaled: 0.3232 (0.3095)  loss_xy_4_unscaled: 0.0275 (0.0360)  loss_hw_4_unscaled: 0.0574 (0.0681)  cardinality_error_4_unscaled: 894.0000 (891.7800)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1084 (2.4510)  loss_bbox_interm_unscaled: 0.0657 (0.1052)  loss_giou_interm_unscaled: 0.3001 (0.3152)  loss_xy_interm_unscaled: 0.0219 (0.0359)  loss_hw_interm_unscaled: 0.0422 (0.0693)  cardinality_error_interm_unscaled: 894.0000 (891.7446)  time: 7.3721  data: 0.0045  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.4113788116231494
Mult is, 0.4177881583073256
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 800/1000]  eta: 0:25:12  class_error: 30.00  loss: 22.3495 (32.8173)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.6707 (5.1711)  loss_bbox: 0.4775 (0.5406)  loss_giou: 0.7378 (0.6340)  loss_ce_0: 1.4435 (2.4295)  loss_bbox_0: 0.4220 (0.5039)  loss_giou_0: 0.6716 (0.6059)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.4118 (2.9181)  loss_bbox_1: 0.3639 (0.5045)  loss_giou_1: 0.6522 (0.6042)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.7356 (3.4352)  loss_bbox_2: 0.4656 (0.5158)  loss_giou_2: 0.7344 (0.6107)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.1253 (4.0411)  loss_bbox_3: 0.4801 (0.5280)  loss_giou_3: 0.6600 (0.6192)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.3152 (4.4074)  loss_bbox_4: 0.4776 (0.5209)  loss_giou_4: 0.7210 (0.6192)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.4920 (2.4497)  loss_bbox_interm: 0.4789 (0.5272)  loss_giou_interm: 0.6977 (0.6310)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.6707 (5.1711)  class_error_unscaled: 10.0000 (24.6491)  loss_bbox_unscaled: 0.0955 (0.1081)  loss_giou_unscaled: 0.3689 (0.3170)  loss_xy_unscaled: 0.0380 (0.0382)  loss_hw_unscaled: 0.0597 (0.0699)  cardinality_error_unscaled: 894.0000 (891.8577)  loss_ce_0_unscaled: 1.4435 (2.4295)  loss_bbox_0_unscaled: 0.0844 (0.1008)  loss_giou_0_unscaled: 0.3358 (0.3029)  loss_xy_0_unscaled: 0.0261 (0.0338)  loss_hw_0_unscaled: 0.0592 (0.0670)  cardinality_error_0_unscaled: 894.0000 (891.8052)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.4118 (2.9181)  loss_bbox_1_unscaled: 0.0728 (0.1009)  loss_giou_1_unscaled: 0.3261 (0.3021)  loss_xy_1_unscaled: 0.0270 (0.0341)  loss_hw_1_unscaled: 0.0648 (0.0668)  cardinality_error_1_unscaled: 894.0000 (891.8477)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.7356 (3.4352)  loss_bbox_2_unscaled: 0.0931 (0.1032)  loss_giou_2_unscaled: 0.3672 (0.3053)  loss_xy_2_unscaled: 0.0395 (0.0353)  loss_hw_2_unscaled: 0.0586 (0.0679)  cardinality_error_2_unscaled: 894.0000 (891.8664)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.1253 (4.0411)  loss_bbox_3_unscaled: 0.0960 (0.1056)  loss_giou_3_unscaled: 0.3300 (0.3096)  loss_xy_3_unscaled: 0.0317 (0.0363)  loss_hw_3_unscaled: 0.0582 (0.0693)  cardinality_error_3_unscaled: 894.0000 (891.8140)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.3152 (4.4074)  loss_bbox_4_unscaled: 0.0955 (0.1042)  loss_giou_4_unscaled: 0.3605 (0.3096)  loss_xy_4_unscaled: 0.0368 (0.0361)  loss_hw_4_unscaled: 0.0602 (0.0681)  cardinality_error_4_unscaled: 894.0000 (891.8115)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.4920 (2.4497)  loss_bbox_interm_unscaled: 0.0958 (0.1054)  loss_giou_interm_unscaled: 0.3489 (0.3155)  loss_xy_interm_unscaled: 0.0369 (0.0360)  loss_hw_interm_unscaled: 0.0619 (0.0694)  cardinality_error_interm_unscaled: 894.0000 (891.7778)  time: 7.3672  data: 0.0044  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.41176470010750854
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.4659485609631838
Mult is, 0.37878786373620144
